"measurementlabel","Major.Axis","Mean","IQR","lower.25%","high.75%","outlier"
"V600001",15.435508955,10.5302940100214,1.614696828375,6.9841653126875,13.4429526261875,"yes"
"V600001",14.0851248945,10.5302940100214,1.614696828375,6.9841653126875,13.4429526261875,"yes"
"V600001",15.179123761,10.5302940100214,1.614696828375,6.9841653126875,13.4429526261875,"yes"
"V600001",18.7458293905,10.5302940100214,1.614696828375,6.9841653126875,13.4429526261875,"yes"
"V600001",16.053072817,10.5302940100214,1.614696828375,6.9841653126875,13.4429526261875,"yes"
"V600002",7.7141410442,6.87557899573675,0.42145011865,6.026984559075,7.712785033675,"yes"
"V600005",9.2679461255,8.42001580327297,0.37297160965,7.713206235875,9.205092674475,"yes"
"V600006",10.9153807825,8.84406137241585,0.998355714750002,6.809161336125,10.802584195125,"yes"
"V600006",10.837411158,8.84406137241585,0.998355714750002,6.809161336125,10.802584195125,"yes"
"V600007",11.383089602,9.49776240168833,0.838122429375,7.8168225098125,11.1693122273125,"yes"
"V600008",7.54521820075,9.27984587194649,0.720507166500001,8.00340737725,10.88543604325,"yes"
"V600008",6.83226215375,9.27984587194649,0.720507166500001,8.00340737725,10.88543604325,"yes"
"V600008",7.1635139087,9.27984587194649,0.720507166500001,8.00340737725,10.88543604325,"yes"
"V600008",7.2677872847,9.27984587194649,0.720507166500001,8.00340737725,10.88543604325,"yes"
"V600008",7.31388126405,9.27984587194649,0.720507166500001,8.00340737725,10.88543604325,"yes"
"V600010",5.05511709215,7.58246566277222,1.118505630875,5.3621860115625,9.8362085350625,"yes"
"V600013",6.86002697025,8.56491122807736,0.69662491115,7.115868068625,9.902367713225,"yes"
"V600013",10.835171238,8.56491122807736,0.69662491115,7.115868068625,9.902367713225,"yes"
"V600014",5.2285067944,7.34617208265357,1.0351993466125,5.34553005703125,9.48632744348125,"yes"
"V600015",8.6565306875,7.12690089501795,0.578500900324999,5.9461177633375,8.2601213646375,"yes"
"V600016",5.28651563685,6.9568600086037,0.599428596474999,5.8464719105875,8.2441862964875,"yes"
"V600016",5.5585137558,6.9568600086037,0.599428596474999,5.8464719105875,8.2441862964875,"yes"
"V600017",11.299603197,7.56264614043104,1.7767903311,4.0823467565,11.1895080809,"yes"
"V600018",12.2228640765,9.04420176012857,0.9568226195,7.08066077325,10.90795125125,"yes"
"V600019",10.4665186305,8.36498743550217,0.820167125000001,6.704835105,9.985503605,"yes"
"V600019",12.510408324,8.36498743550217,0.820167125000001,6.704835105,9.985503605,"yes"
"V600021",13.0229257945,8.58022098410161,1.08198154525,6.174534510375,10.502460691375,"yes"
"V600021",12.8397807315,8.58022098410161,1.08198154525,6.174534510375,10.502460691375,"yes"
